User-agent: *

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/blog/example-post/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/blog/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/pos/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/pos/%CE%B5%CE%B9%CF%83%CE%B1%CE%B3%CF%89%CE%B3%CE%AE-%CE%BA%CE%B1%CE%B9-%CF%80%CE%B5%CF%81%CE%B9%CE%B2%CE%AC%CE%BB%CE%BB%CE%BF%CE%BD-inorder-pos/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/pos/%CE%AC%CE%BD%CE%BF%CE%B9%CE%B3%CE%BC%CE%B1-%CE%BB%CE%AE%CE%BE%CE%B7-%CE%B2%CE%AC%CF%81%CE%B4%CE%B9%CE%B1%CF%82/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/pos/%CE%BA%CE%BB%CE%B5%CE%AF%CF%83%CE%B9%CE%BC%CE%BF-%CE%B7%CE%BC%CE%AD%CF%81%CE%B1%CF%82/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/pos/%CF%80%CE%B1%CF%81%CE%B1%CE%B3%CE%B3%CE%B5%CE%BB%CE%AF%CE%B1/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/pos/dinein-%CF%83%CE%B1%CE%BB%CF%8C%CE%BD%CE%B9/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/pos/delivery-%CE%B4%CE%B9%CE%B1%CE%BD%CE%BF%CE%BC%CE%AE/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/pos/self-service-/-take-away/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/pos/%CE%AD%CE%BA%CF%80%CF%84%CF%89%CF%83%CE%B7/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/pos/%CE%BF%CE%B4%CE%B7%CE%B3%CE%AF%CE%B5%CF%82-%CE%AD%CE%BA%CE%B4%CE%BF%CF%83%CE%B7%CF%82-%CF%84%CE%B9%CE%BC%CE%BF%CE%BB%CE%BF%CE%B3%CE%AF%CE%BF%CF%85/

Disallow: /2db1ef79-c6fd-ef11-80db-d4ae52cd9be7/docs/mobile/

